,Unnamed: 0,account_key,visits,total_delta,max_delta,avg_delta,total_minutes_spent,avg_minutes_spent,avg_courses_per_visit
657,657,663,2,3.0,3.0,1.5,90.0844665,45.04223325,2.0
658,658,665,3,52.0,51.0,17.3333333333,54.7404079999,18.2468026666,1.0
659,659,666,24,45.0,6.0,1.875,1671.67668183,69.6531950764,1.29166666667
660,660,667,4,11.0,7.0,2.75,169.613391667,42.4033479167,1.0
661,661,668,1,0.0,,0.0,2.21111783333,2.21111783333,1.0
662,662,669,3,16.0,13.0,5.33333333333,121.515194333,40.5050647778,1.0
663,663,670,8,63.0,44.0,7.875,576.861430499,72.1076788124,1.5
664,664,671,13,35.0,8.0,2.69230769231,646.054122667,49.6964709744,1.07692307692
665,665,672,7,108.0,34.0,15.4285714286,694.360514667,99.1943592382,1.0
666,666,673,18,57.0,24.0,3.16666666667,1121.09801783,62.283223213,1.33333333333
667,667,674,9,107.0,60.0,11.8888888889,377.970612333,41.9967347037,1.33333333333
668,668,675,1,0.0,,0.0,30.164617,30.164617,1.0
669,669,676,2,22.0,22.0,11.0,19.8352348334,9.91761741669,1.0
670,670,677,1,0.0,,0.0,91.7284075,91.7284075,2.0
671,671,678,1,0.0,,0.0,100.0702155,100.0702155,2.0
672,672,679,1,0.0,,0.0,2.04971366667,2.04971366667,1.0
673,673,680,1,0.0,,0.0,26.0512206667,26.0512206667,1.0
674,674,681,1,0.0,,0.0,5.53391366667,5.53391366667,1.0
675,675,682,3,19.0,15.0,6.33333333333,28.1906206667,9.39687355556,1.0
676,676,684,2,1.0,1.0,0.5,75.3430798333,37.6715399167,1.0
677,677,685,1,0.0,,0.0,8.99530966667,8.99530966667,1.0
678,678,686,1,0.0,,0.0,9.61211033333,9.61211033333,1.0
679,679,687,2,1.0,1.0,0.5,18.8897565,9.44487825,1.0
680,680,688,1,0.0,,0.0,33.0735488333,33.0735488333,1.0
681,681,689,2,13.0,13.0,6.5,91.9569938333,45.9784969167,1.0
682,682,690,9,193.0,126.0,21.4444444444,622.322451667,69.1469390741,1.44444444444
683,683,691,1,0.0,,0.0,96.9189933333,96.9189933333,2.0
684,684,692,1,0.0,,0.0,16.604203,16.604203,2.0
685,685,693,10,46.0,20.0,4.6,1101.97665317,110.197665317,1.4
686,686,694,5,40.0,35.0,8.0,201.106818,40.2213636,1.6
687,687,695,1,0.0,,0.0,103.5762805,103.5762805,1.0
688,688,696,9,29.0,10.0,3.22222222222,1180.5467065,131.171856278,1.11111111111
689,689,697,9,34.0,10.0,3.77777777778,610.805907833,67.8673230926,1.22222222222
690,690,698,3,7.0,4.0,2.33333333333,70.9743361667,23.6581120556,1.33333333333
691,691,699,3,4.0,3.0,1.33333333333,84.1076063334,28.0358687778,1.33333333333
692,692,700,2,4.0,4.0,2.0,122.3289095,61.1644547501,1.0
693,693,701,4,3.0,1.0,0.75,916.943957167,229.235989292,1.75
694,694,702,3,24.0,22.0,8.0,116.486612833,38.8288709445,1.33333333333
695,695,703,1,0.0,,0.0,31.553383,31.553383,1.0
696,696,704,1,0.0,,0.0,67.676047,67.676047,2.0
697,697,705,1,0.0,,0.0,2.01742616667,2.01742616667,1.0
698,698,706,31,67.0,19.0,2.16129032258,4833.12063133,155.90711714,1.51612903226
699,699,708,1,0.0,,0.0,10.0693165,10.0693165,1.0
700,700,709,9,24.0,6.0,2.66666666667,355.365833333,39.4850925926,1.11111111111
701,701,710,7,57.0,40.0,8.14285714286,127.804792667,18.2578275238,1.57142857143
702,702,712,25,111.0,46.0,4.44,2779.22459967,111.168983987,1.32
703,703,713,2,1.0,1.0,0.5,139.060529,69.5302645,1.5
704,704,714,3,60.0,59.0,20.0,286.614653,95.5382176666,2.33333333333
705,705,715,28,96.0,20.0,3.42857142857,2525.66232933,90.2022260476,1.39285714286
706,706,718,12,32.0,10.0,2.66666666667,510.876915667,42.5730763056,1.33333333333
707,707,719,1,0.0,,0.0,9.4907925,9.4907925,1.0
708,708,720,12,23.0,7.0,1.91666666667,1246.4980785,103.874839875,1.08333333333
709,709,721,2,33.0,33.0,16.5,91.9339671667,45.9669835833,1.5
710,710,722,25,111.0,23.0,4.44,1666.347693,66.65390772,1.04
711,711,723,1,0.0,,0.0,104.110932,104.110932,2.0
712,712,724,1,0.0,,0.0,8.914047,8.914047,1.0
713,713,726,2,14.0,14.0,7.0,23.1702716667,11.5851358333,1.0
714,714,730,2,1.0,1.0,0.5,41.7199715,20.85998575,1.0
715,715,732,53,109.0,10.0,2.05660377358,5339.65943683,100.748291261,1.11320754717
716,716,734,1,0.0,,0.0,19.0968998333,19.0968998333,1.0
717,717,735,4,13.0,8.0,3.25,243.432878666,60.8582196666,1.25
718,718,736,23,63.0,13.0,2.73913043478,2819.42163983,122.583549558,1.21739130435
719,719,738,1,0.0,,0.0,13.5082531667,13.5082531667,1.0
720,720,740,1,0.0,,0.0,7.79158966667,7.79158966667,1.0
721,721,741,2,1.0,1.0,0.5,92.538592,46.269296,1.5
722,722,742,11,13.0,2.0,1.18181818182,732.1251825,66.5568347727,1.36363636364
723,723,743,1,0.0,,0.0,9.403506,9.403506,1.0
724,724,744,15,30.0,9.0,2.0,929.1125425,61.9408361667,1.0
725,725,746,12,19.0,4.0,1.58333333333,1341.40369417,111.783641181,1.0
726,726,747,1,0.0,,0.0,30.8821526667,30.8821526667,2.0
727,727,748,15,52.0,26.0,3.46666666667,984.504197834,65.6336131889,1.13333333333
728,728,751,2,1.0,1.0,0.5,52.1289673334,26.0644836667,1.0
729,729,752,1,0.0,,0.0,30.5951761667,30.5951761667,2.0
730,730,753,7,26.0,13.0,3.71428571429,452.853161499,64.6933087856,1.28571428571
731,731,754,4,4.0,2.0,1.0,413.3262125,103.331553125,1.0
732,732,755,12,242.0,69.0,20.1666666667,325.807842667,27.1506535556,1.16666666667
733,733,757,14,37.0,7.0,2.64285714286,1600.746279,114.339019929,1.28571428571
734,734,758,1,0.0,,0.0,2.22991233333,2.22991233333,1.0
735,735,759,3,3.0,2.0,1.0,70.2787058333,23.4262352778,1.33333333333
736,736,760,1,0.0,,0.0,51.0000158333,51.0000158333,1.0
737,737,761,13,22.0,3.0,1.69230769231,710.010134,54.6161641539,1.15384615385
738,738,762,5,7.0,4.0,1.4,271.673361833,54.3346723666,1.4
739,739,763,1,0.0,,0.0,6.2920505,6.2920505,1.0
740,740,764,2,1.0,1.0,0.5,59.3407836667,29.6703918334,1.0
741,741,765,1,0.0,,0.0,21.6762183333,21.6762183333,1.0
742,742,768,1,0.0,,0.0,69.1771198333,69.1771198333,1.0
743,743,769,1,0.0,,0.0,135.6825435,135.6825435,2.0
744,744,770,1,0.0,,0.0,10.4962635,10.4962635,1.0
745,745,771,40,232.0,150.0,5.8,2381.228974,59.53072435,1.525
746,746,772,1,0.0,,0.0,44.3639493333,44.3639493333,2.0
747,747,774,1,0.0,,0.0,5.11215066667,5.11215066667,1.0
748,748,775,1,0.0,,0.0,46.5530623333,46.5530623333,1.0
749,749,776,1,0.0,,0.0,3.91036266667,3.91036266667,1.0
750,750,777,15,50.0,19.0,3.33333333333,1089.7153115,72.6476874334,1.8
751,751,778,3,14.0,13.0,4.66666666667,75.7422431667,25.2474143889,1.0
752,752,779,1,0.0,,0.0,4.2604045,4.2604045,1.0
753,753,780,1,0.0,,0.0,27.8488876667,27.8488876667,1.0
754,754,781,4,58.0,51.0,14.5,168.214142167,42.0535355417,1.25
755,755,782,27,37.0,4.0,1.37037037037,2763.90457883,102.366836253,1.25925925926
756,756,783,2,3.0,3.0,1.5,64.3842428333,32.1921214167,1.5
757,757,784,5,8.0,5.0,1.6,206.983007833,41.3966015666,1.6
758,758,785,17,97.0,58.0,5.70588235294,1503.666069,88.4509452353,1.29411764706
759,759,786,2,1.0,1.0,0.5,23.6958715,11.84793575,1.0
760,760,787,8,22.0,8.0,2.75,625.782134,78.22276675,1.25
761,761,788,2,2.0,2.0,1.0,26.2625213334,13.1312606667,1.0
762,762,791,42,219.0,53.0,5.21428571429,4878.717861,116.159949071,1.19047619048
763,763,792,30,89.0,20.0,2.96666666667,4347.68490567,144.922830189,1.46666666667
764,764,793,12,35.0,15.0,2.91666666667,695.558197001,57.9631830834,1.08333333333
765,765,794,7,11.0,4.0,1.57142857143,312.154383667,44.593483381,1.14285714286
766,766,795,3,3.0,2.0,1.0,368.152023,122.717341,1.33333333333
767,767,798,19,23.0,2.0,1.21052631579,1300.0528085,68.4238320263,1.36842105263
768,768,800,33,49.0,8.0,1.48484848485,2075.563084,62.8958510303,1.09090909091
769,769,801,1,0.0,,0.0,23.7303255,23.7303255,1.0
770,770,804,4,19.0,17.0,4.75,85.1154015001,21.278850375,1.25
771,771,805,3,7.0,6.0,2.33333333333,115.462415667,38.4874718889,1.66666666667
772,772,806,3,4.0,3.0,1.33333333333,49.937149,16.6457163333,1.0
773,773,807,1,0.0,,0.0,7.1250905,7.1250905,1.0
774,774,808,1,0.0,,0.0,106.2993215,106.2993215,2.0
775,775,810,2,2.0,2.0,1.0,57.3305648333,28.6652824167,1.5
776,776,811,8,18.0,7.0,2.25,1602.43884467,200.304855583,1.625
777,777,812,34,49.0,5.0,1.44117647059,3681.13888433,108.268790716,1.58823529412
778,778,813,1,0.0,,0.0,105.712802667,105.712802667,2.0
779,779,814,3,2.0,1.0,0.666666666667,207.882079,69.2940263333,1.33333333333
780,780,815,2,3.0,3.0,1.5,65.05537,32.527685,1.0
781,781,818,2,1.0,1.0,0.5,91.5363141667,45.7681570833,1.0
782,782,820,1,0.0,,0.0,105.114544,105.114544,1.0
783,783,821,3,5.0,4.0,1.66666666667,106.398950667,35.4663168889,1.66666666667
784,784,822,3,237.0,234.0,79.0,96.3083129999,32.102771,1.0
785,785,823,22,92.0,46.0,4.18181818182,1589.18932083,72.2358782196,1.31818181818
786,786,824,15,44.0,25.0,2.93333333333,911.125968501,60.7417312334,1.53333333333
787,787,825,6,12.0,4.0,2.0,140.009222167,23.3348703611,1.0
788,788,827,1,0.0,,0.0,10.2700003333,10.2700003333,1.0
789,789,828,10,23.0,8.0,2.3,827.275312666,82.7275312666,1.3
790,790,829,4,32.0,16.0,8.0,271.015113667,67.7537784166,2.0
791,791,830,1,0.0,,0.0,23.4222561667,23.4222561667,1.0
792,792,831,5,18.0,8.0,3.6,243.60628,48.721256,1.0
793,793,832,1,0.0,,0.0,86.3369936667,86.3369936667,2.0
794,794,833,1,0.0,,0.0,2.38093233333,2.38093233333,1.0
795,795,834,2,9.0,9.0,4.5,38.1229506667,19.0614753333,1.0
796,796,835,1,0.0,,0.0,109.0782855,109.0782855,2.0
797,797,836,4,215.0,212.0,53.75,125.074141667,31.2685354167,1.0
798,798,838,1,0.0,,0.0,2.7269435,2.7269435,1.0
799,799,839,1,0.0,,0.0,13.587055,13.587055,1.0
800,800,842,1,0.0,,0.0,52.8500076666,52.8500076666,2.0
801,801,843,23,83.0,13.0,3.60869565217,2448.8816425,106.473114891,1.21739130435
802,802,844,7,6.0,1.0,0.857142857143,864.848216499,123.549745214,1.42857142857
803,803,845,5,6.0,3.0,1.2,612.83845,122.56769,1.6
804,804,846,11,21.0,7.0,1.90909090909,282.252570167,25.6593245606,1.09090909091
805,805,847,1,0.0,,0.0,124.803125333,124.803125333,2.0
806,806,848,1,0.0,,0.0,3.78040583333,3.78040583333,1.0
807,807,850,1,0.0,,0.0,39.991625,39.991625,2.0
808,808,851,1,0.0,,0.0,58.5606146667,58.5606146667,1.0
809,809,852,58,101.0,12.0,1.74137931034,4910.204885,84.6587049138,1.62068965517
810,810,853,7,22.0,9.0,3.14285714286,131.58359,18.7976557143,1.28571428571
811,811,854,2,1.0,1.0,0.5,64.299956,32.149978,1.0
812,812,855,7,22.0,10.0,3.14285714286,243.002107667,34.7145868095,1.42857142857
813,813,857,5,29.0,12.0,5.8,266.6450705,53.3290141001,1.2
814,814,858,29,65.0,16.0,2.24137931034,2095.47022883,72.2575940977,1.31034482759
815,815,859,2,14.0,14.0,7.0,6.59884316667,3.29942158333,1.0
816,816,860,1,0.0,,0.0,223.575494,223.575494,1.0
817,817,861,1,0.0,,0.0,9.18720066667,9.18720066667,1.0
818,818,862,5,5.0,2.0,1.0,865.994588668,173.198917734,1.8
819,819,864,1,0.0,,0.0,53.1295885,53.1295885,2.0
820,820,866,3,2.0,1.0,0.666666666667,81.0155213334,27.0051737778,1.0
821,821,868,3,9.0,8.0,3.0,22.7298266667,7.57660888889,1.0
822,822,869,1,0.0,,0.0,19.2950595,19.2950595,1.0
823,823,872,17,162.0,72.0,9.52941176471,1016.640299,59.8023705295,1.05882352941
824,824,873,1,0.0,,0.0,30.2541315,30.2541315,2.0
825,825,874,1,0.0,,0.0,49.7470893333,49.7470893333,1.0
826,826,876,3,2.0,1.0,0.666666666667,77.11208,25.7040266667,1.0
827,827,877,1,0.0,,0.0,26.5230981667,26.5230981667,1.0
828,828,880,1,0.0,,0.0,15.5930261667,15.5930261667,1.0
829,829,881,2,2.0,2.0,1.0,167.550121334,83.7750606668,2.0
830,830,882,1,0.0,,0.0,36.2620155,36.2620155,2.0
831,831,883,13,18.0,3.0,1.38461538462,1322.357348,101.719796,1.30769230769
832,832,885,12,42.0,21.0,3.5,1710.29798067,142.524831722,1.33333333333
833,833,886,3,4.0,3.0,1.33333333333,53.1755566666,17.7251855555,2.33333333333
834,834,887,8,58.0,47.0,7.25,254.926788833,31.8658486042,1.375
835,835,888,4,63.0,38.0,15.75,40.9875375,10.246884375,1.0
836,836,890,1,0.0,,0.0,15.1441191667,15.1441191667,1.0
837,837,891,1,0.0,,0.0,4.37246466666,4.37246466666,2.0
838,838,892,1,0.0,,0.0,61.0602328333,61.0602328333,2.0
839,839,893,1,0.0,,0.0,3.922379,3.922379,1.0
840,840,894,3,3.0,2.0,1.0,152.378319834,50.7927732779,1.33333333333
841,841,895,2,1.0,1.0,0.5,495.360191334,247.680095667,3.5
842,842,896,11,63.0,23.0,5.72727272727,815.932515667,74.1756832424,1.09090909091
843,843,897,1,0.0,,0.0,22.0889656667,22.0889656667,1.0
844,844,898,1,0.0,,0.0,14.9005318333,14.9005318333,2.0
845,845,900,3,116.0,115.0,38.6666666667,210.8094095,70.2698031666,1.33333333333
846,846,901,4,14.0,11.0,3.5,240.875449,60.2188622501,1.25
847,847,903,1,0.0,,0.0,15.1275331667,15.1275331667,1.0
848,848,904,2,1.0,1.0,0.5,228.829723167,114.414861583,1.5
849,849,905,10,44.0,26.0,4.4,584.912801667,58.4912801667,1.3
850,850,906,6,69.0,57.0,11.5,382.390748334,63.7317913889,1.0
851,851,908,1,0.0,,0.0,92.6088541666,92.6088541666,4.0
852,852,909,1,0.0,,0.0,63.3749175,63.3749175,1.0
853,853,910,1,0.0,,0.0,6.45888683333,6.45888683333,1.0
854,854,911,1,0.0,,0.0,44.84609,44.84609,1.0
855,855,912,4,21.0,19.0,5.25,261.380816334,65.3452040834,1.25
856,856,913,6,90.0,29.0,15.0,199.937978333,33.3229963889,1.16666666667
857,857,916,6,39.0,26.0,6.5,218.236801833,36.3728003056,1.0
858,858,917,1,0.0,,0.0,36.7759283333,36.7759283333,2.0
859,859,918,8,49.0,18.0,6.125,198.834103333,24.8542629167,1.125
860,860,919,50,86.0,11.0,1.72,6042.415852,120.84831704,1.54
861,861,920,11,121.0,70.0,11.0,744.933765167,67.7212513788,1.09090909091
862,862,921,1,0.0,,0.0,12.8969723333,12.8969723333,1.0
863,863,922,2,1.0,1.0,0.5,125.166001167,62.5830005833,1.0
864,864,923,6,157.0,133.0,26.1666666667,381.824528333,63.6374213888,1.5
865,865,924,12,15.0,5.0,1.25,1367.53709883,113.961424903,2.33333333333
866,866,925,1,0.0,,0.0,89.3414406667,89.3414406667,2.0
867,867,927,17,52.0,18.0,3.05882352941,1474.70986717,86.7476392451,1.05882352941
868,868,928,12,65.0,23.0,5.41666666667,532.686746,44.3905621667,1.16666666667
869,869,931,2,3.0,3.0,1.5,68.1424375,34.07121875,1.0
870,870,932,8,19.0,8.0,2.375,232.159858167,29.0199822709,1.125
871,871,933,1,0.0,,0.0,38.0166153334,38.0166153334,2.0
872,872,934,1,0.0,,0.0,5.03956,5.03956,1.0
873,873,935,1,0.0,,0.0,22.0394995,22.0394995,1.0
874,874,937,10,28.0,14.0,2.8,780.547337333,78.0547337333,1.1
875,875,938,16,32.0,6.0,2.0,1657.49763267,103.593602042,1.1875
876,876,940,4,4.0,2.0,1.0,296.152712833,74.0381782083,1.25
877,877,941,3,18.0,10.0,6.0,26.589628,8.86320933332,1.0
878,878,942,1,0.0,,0.0,30.978528,30.978528,2.0
879,879,943,1,0.0,,0.0,15.8825428333,15.8825428333,1.0
880,880,944,2,1.0,1.0,0.5,122.420593667,61.2102968333,1.5
881,881,945,3,2.0,1.0,0.666666666667,264.112472833,88.0374909443,1.0
882,882,946,2,1.0,1.0,0.5,131.702768833,65.8513844166,1.0
883,883,947,4,4.0,2.0,1.0,617.114766501,154.278691625,2.5
884,884,948,3,34.0,18.0,11.3333333333,116.647973833,38.8826579444,1.66666666667
885,885,949,4,5.0,2.0,1.25,232.0514145,58.0128536251,1.25
886,886,950,4,8.0,4.0,2.0,111.029789333,27.7574473333,1.0
887,887,952,5,14.0,6.0,2.8,490.279360333,98.0558720667,1.0
888,888,953,3,2.0,1.0,0.666666666667,406.912529501,135.637509834,2.0
889,889,954,5,123.0,63.0,24.6,134.317261833,26.8634523667,1.0
890,890,955,7,70.0,34.0,10.0,286.698914,40.9569877143,1.42857142857
891,891,956,1,0.0,,0.0,6.80688283333,6.80688283333,1.0
892,892,957,1,0.0,,0.0,3.37144,3.37144,1.0
893,893,958,8,15.0,5.0,1.875,1018.711849,127.338981125,1.75
894,894,959,1,0.0,,0.0,8.31163833333,8.31163833333,1.0
895,895,960,1,0.0,,0.0,26.2942026667,26.2942026667,1.0
896,896,961,1,0.0,,0.0,16.6918471667,16.6918471667,1.0
897,897,962,2,63.0,63.0,31.5,30.7922796667,15.3961398334,1.0
898,898,963,2,2.0,2.0,1.0,41.4803705,20.74018525,1.0
899,899,965,20,34.0,7.0,1.7,2032.75965783,101.637982892,1.3
900,900,966,23,165.0,43.0,7.17391304348,1083.00341783,47.0871051232,1.08695652174
901,901,967,5,4.0,1.0,0.8,449.626980166,89.9253960333,1.2
902,902,969,2,3.0,3.0,1.5,24.9669023333,12.4834511666,1.0
903,903,970,4,71.0,68.0,17.75,737.694176833,184.423544208,1.25
904,904,971,1,0.0,,0.0,93.4663278333,93.4663278333,1.0
905,905,972,29,125.0,13.0,4.31034482759,2132.20186617,73.5242022816,1.37931034483
906,906,973,3,23.0,22.0,7.66666666667,66.5084470001,22.1694823334,1.33333333333
907,907,974,1,0.0,,0.0,101.545039833,101.545039833,2.0
908,908,975,1,0.0,,0.0,3.7103945,3.7103945,1.0
909,909,976,2,35.0,35.0,17.5,73.8406445,36.92032225,1.5
910,910,977,1,0.0,,0.0,3.35443916667,3.35443916667,1.0
911,911,979,15,37.0,9.0,2.46666666667,1164.51988083,77.6346587223,1.53333333333
912,912,980,1,0.0,,0.0,20.192891,20.192891,1.0
913,913,982,1,0.0,,0.0,2.276812,2.276812,1.0
914,914,983,5,24.0,10.0,4.8,272.998678833,54.5997357667,1.2
915,915,984,11,195.0,173.0,17.7272727273,337.374748833,30.6704317121,1.27272727273
916,916,985,2,1.0,1.0,0.5,46.494977,23.2474885,1.5
917,917,986,11,12.0,2.0,1.09090909091,750.771943167,68.2519948333,1.09090909091
918,918,987,1,0.0,,0.0,63.637865,63.637865,2.0
919,919,988,2,47.0,47.0,23.5,70.9720096667,35.4860048333,1.0
920,920,989,13,72.0,19.0,5.53846153846,619.254479,47.634959923,1.0
921,921,990,3,4.0,2.0,1.33333333333,106.084012167,35.3613373889,1.66666666667
922,922,991,1,0.0,,0.0,37.5090721667,37.5090721667,2.0
923,923,992,2,36.0,36.0,18.0,89.3700133333,44.6850066666,2.0
924,924,993,1,0.0,,0.0,32.974715,32.974715,1.0
925,925,994,1,0.0,,0.0,4.65228283333,4.65228283333,1.0
926,926,995,1,0.0,,0.0,22.824815,22.824815,1.0
927,927,1000,6,22.0,17.0,3.66666666667,218.354096667,36.3923494445,1.16666666667
928,928,1001,3,31.0,30.0,10.3333333333,97.9973773334,32.6657924445,2.0
929,929,1002,31,81.0,14.0,2.61290322581,1907.74677383,61.5402185108,1.32258064516
930,930,1003,1,0.0,,0.0,91.4231275,91.4231275,2.0
931,931,1004,2,1.0,1.0,0.5,116.0312265,58.01561325,1.5
932,932,1005,1,0.0,,0.0,10.5366006667,10.5366006667,2.0
933,933,1006,3,2.0,1.0,0.666666666667,110.423125333,36.8077084445,1.33333333333
934,934,1007,1,0.0,,0.0,59.9798896667,59.9798896667,1.0
935,935,1008,1,0.0,,0.0,56.112308,56.112308,2.0
936,936,1009,7,14.0,8.0,2.0,779.449955167,111.349993595,1.42857142857
937,937,1011,15,18.0,2.0,1.2,536.995037667,35.7996691778,1.46666666667
938,938,1012,1,0.0,,0.0,54.8384126666,54.8384126666,2.0
939,939,1013,36,121.0,57.0,3.36111111111,4961.78916967,137.827476935,1.47222222222
940,940,1014,26,39.0,4.0,1.5,1730.465347,66.5563595,1.19230769231
941,941,1015,8,38.0,16.0,4.75,246.176401667,30.7720502083,1.0
942,942,1016,1,0.0,,0.0,3.79480166667,3.79480166667,1.0
943,943,1017,1,0.0,,0.0,19.716442,19.716442,1.0
944,944,1019,20,59.0,12.0,2.95,1970.96084067,98.5480420333,1.15
945,945,1020,3,4.0,3.0,1.33333333333,48.1915511666,16.0638503889,1.33333333333
946,946,1021,1,0.0,,0.0,3.057843,3.057843,1.0
947,947,1022,5,16.0,8.0,3.2,59.5985243334,11.9197048667,1.0
948,948,1023,1,0.0,,0.0,4.83853366667,4.83853366667,1.0
949,949,1024,2,1.0,1.0,0.5,243.619256334,121.809628167,2.0
950,950,1026,1,0.0,,0.0,13.029178,13.029178,1.0
951,951,1027,1,0.0,,0.0,51.0040081667,51.0040081667,1.0
952,952,1028,1,0.0,,0.0,18.8601366667,18.8601366667,1.0
953,953,1029,3,33.0,22.0,11.0,19.8037851667,6.60126172223,1.0
954,954,1030,9,54.0,16.0,6.0,360.065256667,40.0072507407,1.22222222222
955,955,1031,2,4.0,4.0,2.0,11.741084,5.870542,1.0
956,956,1032,2,1.0,1.0,0.5,13.8993051667,6.94965258335,1.0
957,957,1033,73,157.0,10.0,2.15068493151,6269.83133067,85.8881004201,1.16438356164
958,958,1034,1,0.0,,0.0,23.4161325,23.4161325,1.0
959,959,1036,1,0.0,,0.0,15.4751356667,15.4751356667,1.0
960,960,1037,2,1.0,1.0,0.5,135.410090834,67.7050454168,1.5
961,961,1039,1,0.0,,0.0,38.2928665,38.2928665,1.0
962,962,1040,13,215.0,182.0,16.5384615385,363.670237333,27.974633641,1.15384615385
963,963,1041,3,3.0,2.0,1.0,720.571817,240.190605667,1.33333333333
964,964,1042,4,112.0,104.0,28.0,150.732836667,37.6832091667,2.5
965,965,1043,1,0.0,,0.0,7.087783,7.087783,1.0
966,966,1046,2,1.0,1.0,0.5,15.2956076667,7.64780383335,1.0
967,967,1047,1,0.0,,0.0,5.28451266667,5.28451266667,1.0
968,968,1048,35,151.0,23.0,4.31428571429,2020.3182525,57.7233786429,1.17142857143
969,969,1049,1,0.0,,0.0,37.853095,37.853095,2.0
970,970,1050,1,0.0,,0.0,84.5200338333,84.5200338333,1.0
971,971,1051,1,0.0,,0.0,15.5251928333,15.5251928333,1.0
972,972,1052,4,8.0,6.0,2.0,434.326586333,108.581646583,1.25
973,973,1053,5,51.0,26.0,10.2,249.539664333,49.9079328666,1.2
974,974,1054,2,93.0,93.0,46.5,138.937357334,69.4686786669,1.5
975,975,1055,4,12.0,8.0,3.0,135.959502333,33.9898755833,1.0
976,976,1056,12,15.0,3.0,1.25,736.660932333,61.3884110278,1.0
977,977,1057,1,0.0,,0.0,9.10415,9.10415,1.0
978,978,1058,52,276.0,67.0,5.30769230769,2745.895148,52.8056759231,1.11538461538
979,979,1060,20,32.0,5.0,1.6,2744.22126716,137.211063358,1.15
980,980,1061,2,1.0,1.0,0.5,44.505795,22.2528975,1.5
981,981,1062,7,21.0,12.0,3.0,406.636718167,58.0909597381,1.42857142857
982,982,1064,1,0.0,,0.0,21.8352788333,21.8352788333,1.0
983,983,1065,3,2.0,1.0,0.666666666667,290.156919667,96.7189732222,1.33333333333
984,984,1067,1,0.0,,0.0,29.7377383333,29.7377383333,1.0
985,985,1068,1,0.0,,0.0,27.7252703333,27.7252703333,1.0
986,986,1070,21,27.0,4.0,1.28571428571,3029.59997383,144.266665421,1.14285714286
987,987,1071,2,29.0,29.0,14.5,43.6377566667,21.8188783333,1.0
988,988,1072,2,1.0,1.0,0.5,162.537113,81.2685565,1.5
989,989,1073,38,109.0,26.0,2.86842105263,3492.8292155,91.9165583026,1.10526315789
990,990,1075,10,46.0,14.0,4.6,196.633505833,19.6633505833,1.1
991,991,1076,1,0.0,,0.0,94.6577551667,94.6577551667,1.0
992,992,1077,1,0.0,,0.0,152.213267167,152.213267167,2.0
993,993,1078,1,0.0,,0.0,16.0970455,16.0970455,1.0
994,994,1080,3,17.0,9.0,5.66666666667,40.1941861667,13.3980620556,1.0
995,995,1081,5,66.0,35.0,13.2,218.730158333,43.7460316667,1.4
996,996,1082,2,4.0,4.0,2.0,51.1061375,25.55306875,1.0
997,997,1083,1,0.0,,0.0,23.5198456667,23.5198456667,2.0
998,998,1084,1,0.0,,0.0,47.2116895,47.2116895,1.0
999,999,1085,1,0.0,,0.0,21.6134593334,21.6134593334,2.0
1000,1000,1087,19,30.0,9.0,1.57894736842,1455.25232317,76.5922275351,1.26315789474
1001,1001,1089,2,7.0,7.0,3.5,102.899076667,51.4495383333,1.0
1002,1002,1090,1,0.0,,0.0,25.829762,25.829762,1.0
1003,1003,1091,1,0.0,,0.0,9.37827166667,9.37827166667,1.0
1004,1004,1093,2,2.0,2.0,1.0,38.2254540001,19.1127270001,1.5
1005,1005,1094,9,33.0,22.0,3.66666666667,640.688980168,71.1876644631,1.66666666667
1006,1006,1095,7,191.0,178.0,27.2857142857,500.206558,71.4580797143,1.14285714286
1007,1007,1096,7,26.0,12.0,3.71428571429,314.689959,44.9557084285,1.14285714286
1008,1008,1097,2,1.0,1.0,0.5,204.640041833,102.320020917,1.5
1009,1009,1098,137,276.0,18.0,2.01459854015,9675.64554883,70.6251499915,1.68613138686
1010,1010,1099,8,38.0,25.0,4.75,453.341239833,56.6676549792,1.25
1011,1011,1102,12,52.0,34.0,4.33333333333,1547.105996,128.925499667,1.25
1012,1012,1103,8,180.0,151.0,22.5,256.257399333,32.0321749166,1.625
1013,1013,1104,3,5.0,3.0,1.66666666667,37.4336688333,12.4778896111,1.0
1014,1014,1105,2,1.0,1.0,0.5,70.9095216666,35.4547608333,1.0
1015,1015,1106,2,2.0,2.0,1.0,17.3659753334,8.68298766668,1.0
1016,1016,1107,2,2.0,2.0,1.0,73.6289658334,36.8144829167,1.5
1017,1017,1108,2,2.0,2.0,1.0,44.9687753333,22.4843876667,1.0
1018,1018,1109,1,0.0,,0.0,24.4641525,24.4641525,2.0
1019,1019,1110,2,1.0,1.0,0.5,52.9038388333,26.4519194167,1.5
1020,1020,1111,29,134.0,25.0,4.62068965517,1612.46610783,55.6022795805,1.1724137931
1021,1021,1112,2,1.0,1.0,0.5,44.0479675,22.02398375,1.0
1022,1022,1113,1,0.0,,0.0,37.2096841667,37.2096841667,1.0
1023,1023,1116,2,1.0,1.0,0.5,39.3340763333,19.6670381667,1.0
1024,1024,1118,7,19.0,6.0,2.71428571429,190.870244,27.2671777143,1.0
1025,1025,1119,1,0.0,,0.0,28.7618336667,28.7618336667,2.0
